path,transcription
./dataset/xyz\9611_biceps.mp3,biceps
./dataset/xyz\9614_c7.mp3,c7
./dataset/xyz\9617_triceps.mp3,triceps
./dataset/xyz\9625_primary.mp3,primary
./dataset/xyz\9626_motor.mp3,motor
./dataset/xyz\9627_segments.mp3,segments
./dataset/xyz\9631_nerve.mp3,nerve
./dataset/xyz\9632_roots.mp3,roots
./dataset/xyz\9640_spine.mp3,spine
./dataset/xyz\9647_room.mp3,room
./dataset/xyz\9651_neck.mp3,neck
./dataset/xyz\9663_disc.mp3,disc
./dataset/xyz\9664_herniation.mp3,herniation
./dataset/xyz\9666_arthritis.mp3,arthritis
./dataset/xyz\9669_neck.mp3,neck
./dataset/xyz\9675_nerve.mp3,nerve
./dataset/xyz\9676_roots.mp3,roots
./dataset/xyz\9682_room.mp3,room
./dataset/xyz\9684_facet.mp3,facet
./dataset/xyz\9685_joints.mp3,joints
./dataset/xyz\9693_interverte.mp3,intervertebral
./dataset/xyz\9694_foramen.mp3,foramen
./dataset/xyz\9697_nerve.mp3,nerve
./dataset/xyz\9738_neck.mp3,neck
./dataset/xyz\9741_upper.mp3,upper
./dataset/xyz\9742_cervical.mp3,cervical
./dataset/xyz\9743_spine.mp3,spine
./dataset/xyz\9753_two.mp3,two
./dataset/xyz\9754_joints.mp3,joints
./dataset/xyz\9760_o.mp3,o
./dataset/xyz\9763_occiput.mp3,occiput
./dataset/xyz\9767_skull.mp3,skull
./dataset/xyz\9770_skull.mp3,skull
./dataset/xyz\9774_c1.mp3,c1
./dataset/xyz\9778_involved.mp3,involved
./dataset/xyz\9780_flexion.mp3,flexion
./dataset/xyz\9781_extension.mp3,extension
./dataset/xyz\9785_nodding.mp3,nodding
./dataset/xyz\9787_head.mp3,head
./dataset/xyz\9796_mri.mp3,mri
./dataset/xyz\9797_c1.mp3,c1
./dataset/xyz\9798_c2.mp3,c2
./dataset/xyz\9815_pivot.mp3,pivot
./dataset/xyz\9816_joint.mp3,joint
./dataset/xyz\9827_joint.mp3,joint
./dataset/xyz\9830_neck.mp3,neck
./dataset/xyz\9836_rotation.mp3,rotation
./dataset/xyz\9845_below.mp3,below
./dataset/xyz\9847_lower.mp3,lower
./dataset/xyz\9848_cervical.mp3,cervical
./dataset/xyz\9849_spine.mp3,spine
./dataset/xyz\9856_segments.mp3,segments
./dataset/xyz\9857_contributi.mp3,contributing
./dataset/xyz\9876_flexion.mp3,flexion
./dataset/xyz\9877_extension.mp3,extension
./dataset/xyz\9880_c5.mp3,c5
./dataset/xyz\9881_c6.mp3,c6
./dataset/xyz\9889_adjacent.mp3,adjacent
./dataset/xyz\9890_segments.mp3,segments
./dataset/xyz\9892_c45.mp3,c45
./dataset/xyz\9894_c67.mp3,c67
./dataset/xyz\9897_generation.mp3,generation
./dataset/xyz\9899_neck.mp3,neck
./dataset/xyz\9902_c56.mp3,c56
./dataset/xyz\9909_lumbar.mp3,lumbar
./dataset/xyz\9910_spine.mp3,spine
./dataset/xyz\9928_tear.mp3,tear
./dataset/xyz\9938_tear.mp3,tear
./dataset/xyz\9963_changes.mp3,changes
./dataset/xyz\9976_neck.mp3,neck
./dataset/xyz\9982_pathology.mp3,pathology
./dataset/xyz\9985_disc.mp3,disc
./dataset/xyz\9986_herniation.mp3,herniations
./dataset/xyz\9988_spinal.mp3,spinal
./dataset/xyz\9989_stenosis.mp3,stenosis
./dataset/xyz\9995_lumbar.mp3,lumbar
./dataset/xyz\9996_spine.mp3,spine
./dataset/xyz\10004_neck.mp3,neck
./dataset/xyz\10006_disc.mp3,disc
./dataset/xyz\10007_herniation.mp3,herniations
./dataset/xyz\10014_heal.mp3,heal
./dataset/xyz\10018_heal.mp3,heal
./dataset/xyz\10023_pain.mp3,pain
./dataset/xyz\10029_muscles.mp3,muscles
./dataset/xyz\10034_muscle.mp3,muscle
./dataset/xyz\10035_weakness.mp3,weakness
./dataset/xyz\10045_microdisce.mp3,microdiscectomy
./dataset/xyz\10053_disc.mp3,disc
./dataset/xyz\10055_interferin.mp3,interfering
./dataset/xyz\10058_spinal.mp3,spinal
./dataset/xyz\10059_stenosis.mp3,stenosis
./dataset/xyz\10063_narrowing.mp3,narrowing
./dataset/xyz\10069_nerves.mp3,nerves
./dataset/xyz\10072_whiplash.mp3,whiplash
./dataset/xyz\10079_neck.mp3,neck
./dataset/xyz\10087_chronic.mp3,chronic
./dataset/xyz\10088_neck.mp3,neck
./dataset/xyz\10089_pain.mp3,pain
./dataset/xyz\10090_after.mp3,after
./dataset/xyz\10091_whiplash.mp3,whiplash
./dataset/xyz\10109_neck.mp3,neck
./dataset/xyz\10120_pathologie.mp3,pathologies
./dataset/xyz\10123_neck.mp3,neck
./dataset/xyz\10152_spine.mp3,spine
./dataset/xyz\10160_30.mp3,30
